populations v2.5, executed 2023-02-28 15:31:17 (zlib-1.2.11)
populations -P /home/labvilla/amsip1/Dennis_Clonality_Chapter_II/4_alignment/gstacks_reference_t125_all_235_samples/ -M /home/labvilla/amsip1/Dennis_Clonality_Chapter_II/2_info/3_popmaps/popmap_all_230_samples.txt --max-obs-het 0 -R 20 --min-maf 0.05 --vcf --radpainter --structure -O /home/labvilla/amsip1/Dennis_Clonality_Chapter_II/6_populations/R20_230_samples_t125/
Locus/sample distributions will be written to '/home/labvilla/amsip1/Dennis_Clonality_Chapter_II/6_populations/R20_230_samples_t125/populations.log.distribs'.
populations parameters selected:
  Percent samples limit per population: 0
  Locus Population limit: 1
  Percent samples overall: 0.2
  Minor allele frequency cutoff: 0.05
  Maximum observed heterozygosity cutoff: 0
  Applying Fst correction: none.
  Pi/Fis kernel smoothing: off
  Fstats kernel smoothing: off
  Bootstrap resampling: off

Parsing population map...
The population map contained 230 samples, 230 population(s), 1 group(s).
Working on 230 samples.
Working on 230 population(s):
    D1203_SWEDEN_Angermanland: D1203_SWEDEN_Angermanland
    JC1500_Alaska_Afognak: JC1500_Alaska_Afognak
    JC1501_Alaska_Kodiak: JC1501_Alaska_Kodiak
    JC1502_Alaska_Anchorage: JC1502_Alaska_Anchorage
    JC1503_Alaska_Auletian: JC1503_Alaska_Auletian
    JC1505_Alaska_PassCreek: JC1505_Alaska_PassCreek
    JC1506_Alaska_Auletian: JC1506_Alaska_Auletian
    JC1508_Alaska_BigCreek: JC1508_Alaska_BigCreek
    JC1509_Alaska_BigCreek: JC1509_Alaska_BigCreek
    JC1511_Alaska_Auletian: JC1511_Alaska_Auletian
    JC1513_CANADA_Quebec: JC1513_CANADA_Quebec
    JC1514_Alaska_MudCreek: JC1514_Alaska_MudCreek
    JC1517_CANADA_NewFoundland: JC1517_CANADA_NewFoundland
    JC1518_Alaska_FarNorth: JC1518_Alaska_FarNorth
    JC1519_Alaska_FarNorth: JC1519_Alaska_FarNorth
    JC1520_Alaska_FarNorth: JC1520_Alaska_FarNorth
    JC1521_Alaska_FarNorth: JC1521_Alaska_FarNorth
    JC1522_Alaska_FarNorth: JC1522_Alaska_FarNorth
    JC1524_GREENLAND_Wollaston: JC1524_GREENLAND_Wollaston
    JC1526_GREENLAND_Wollaston: JC1526_GREENLAND_Wollaston
    JC1528_GREENLAND_Kobbefjord: JC1528_GREENLAND_Kobbefjord
    JC1529_GREENLAND_Kobbefjord: JC1529_GREENLAND_Kobbefjord
    JC1530_GREENLAND_Nuuk: JC1530_GREENLAND_Nuuk
    JC1533_CANADA_Quebec: JC1533_CANADA_Quebec
    JC1535_CANADA_Quebec: JC1535_CANADA_Quebec
    JC1537_CANADA_Quebec: JC1537_CANADA_Quebec
    JC1538_Alaska_: JC1538_Alaska_
    JC1539_Alaska_Kodiak: JC1539_Alaska_Kodiak
    JC2165_CANADA_Labrador: JC2165_CANADA_Labrador
    JC2779_CANADA_Quebec: JC2779_CANADA_Quebec
    JC2782_PORTUGAL_Braga: JC2782_PORTUGAL_Braga
    JC2788_369-A1: JC2788_369-A1
    JC2789_370-A1: JC2789_370-A1
    JC2790_371-A1: JC2790_371-A1
    JC2791_375-A1: JC2791_375-A1
    JC2792_378-A1: JC2792_378-A1
    JC2793_379-A1: JC2793_379-A1
    JC2794_380-A1: JC2794_380-A1
    JC2795_382-A1: JC2795_382-A1
    JC2796_383-A1: JC2796_383-A1
    JC2797_385-A1: JC2797_385-A1
    JC2798_386-A1: JC2798_386-A1
    JC2799_387-A1: JC2799_387-A1
    JC2800_388-A1: JC2800_388-A1
    JC2801_389-A1: JC2801_389-A1
    JC2802_398-A1: JC2802_398-A1
    JC2803_399-A1: JC2803_399-A1
    JC2804_401-A1: JC2804_401-A1
    JC2805_402-A1: JC2805_402-A1
    JC2806_407-A1: JC2806_407-A1
    JC2807_408-A1: JC2807_408-A1
    JC2809_CANADA_Quebec: JC2809_CANADA_Quebec
    JC2810_GREENLAND_Kobbefjord: JC2810_GREENLAND_Kobbefjord
    JC2811_GREENLAND_Wollaston: JC2811_GREENLAND_Wollaston
    JC2813_Alaska_FarNorth: JC2813_Alaska_FarNorth
    JC2814_Alaska_BigCreek: JC2814_Alaska_BigCreek
    JC2815_Alaska_BigCreek: JC2815_Alaska_BigCreek
    JC2816_Alaska_BigCreek: JC2816_Alaska_BigCreek
    JC2818_Alaska_Bering: JC2818_Alaska_Bering
    JC2820_CANADA_Quebec: JC2820_CANADA_Quebec
    JC2821_CANADA_Quebec: JC2821_CANADA_Quebec
    JC2823_CANADA_Nunavut: JC2823_CANADA_Nunavut
    JC2824_CANADA_Nunavut: JC2824_CANADA_Nunavut
    JC2825_CANADA_Nunavut: JC2825_CANADA_Nunavut
    JC2826_CANADA_Nunavut: JC2826_CANADA_Nunavut
    JC2827_CANADA_Nunavut: JC2827_CANADA_Nunavut
    JC2828_CANADA_Quebec: JC2828_CANADA_Quebec
    JC2829_CANADA_Ontario: JC2829_CANADA_Ontario
    JC2830_Alaska_Auletian: JC2830_Alaska_Auletian
    JC2831_Alaska_Auletian: JC2831_Alaska_Auletian
    JC2832_CANADA_Ontario: JC2832_CANADA_Ontario
    JC2833_CANADA_Ontario: JC2833_CANADA_Ontario
    JC2834_CANADA_Ontario: JC2834_CANADA_Ontario
    JC2835_CANADA_Ontario: JC2835_CANADA_Ontario
    JC2836_CANADA_Ontario: JC2836_CANADA_Ontario
    JC2837_CANADA_Ontario: JC2837_CANADA_Ontario
    JC2839_CANADA_Quebec: JC2839_CANADA_Quebec
    JC2840_CANADA_Quebec: JC2840_CANADA_Quebec
    JC2841_CANADA_Quebec: JC2841_CANADA_Quebec
    JC2842_CANADA_Labrador: JC2842_CANADA_Labrador
    JC2843_CANADA_Quebec: JC2843_CANADA_Quebec
    JC2844_CANADA_Quebec: JC2844_CANADA_Quebec
    JC2853_370_A5: JC2853_370_A5
    JC2859_375_A5: JC2859_375_A5
    JC2861_378_E1: JC2861_378_E1
    JC2875_385_E1: JC2875_385_E1
    JC2878_386_E1: JC2878_386_E1
    JC2906_402-A5: JC2906_402-A5
    JC2911_408-A5: JC2911_408-A5
    JC2917_412-A5: JC2917_412-A5
    JC2926_411-A1: JC2926_411-A1
    JC2927_412-A1: JC2927_412-A1
    JC2928_415-A1: JC2928_415-A1
    JC2929_415-E1: JC2929_415-E1
    JC2930_416-A1: JC2930_416-A1
    JC2931_417-A1: JC2931_417-A1
    JC2932_369-E1: JC2932_369-E1
    JC2933_370-E1: JC2933_370-E1
    JC2934_371-E1: JC2934_371-E1
    JC2935_375-E1: JC2935_375-E1
    JC2937_379-E1: JC2937_379-E1
    JC2938_380-E1: JC2938_380-E1
    JC2939_382-E1: JC2939_382-E1
    JC2940_383-E1: JC2940_383-E1
    JC2943_387-E1: JC2943_387-E1
    JC2944_388-E1: JC2944_388-E1
    JC2945_389-E1: JC2945_389-E1
    JC2947_399-E1: JC2947_399-E1
    JC2948_401-E1: JC2948_401-E1
    JC2949_402-E1: JC2949_402-E1
    JC2950_407-E1: JC2950_407-E1
    JC2951_411-E1: JC2951_411-E1
    JC2952_412-E1: JC2952_412-E1
    JC2953_416-E1: JC2953_416-E1
    JC2954_417-E1: JC2954_417-E1
    JC2955_369-A5: JC2955_369-A5
    JC2956_371-A5: JC2956_371-A5
    JC2958_378-A5: JC2958_378-A5
    JC2959_379-A5: JC2959_379-A5
    JC2960_380-A5: JC2960_380-A5
    JC2961_382-A5: JC2961_382-A5
    JC2962_383-A5: JC2962_383-A5
    JC2963_385-A5: JC2963_385-A5
    JC3085_408-E1: JC3085_408-E1
    JC3086_386-A5: JC3086_386-A5
    JC3087_387-A5: JC3087_387-A5
    JC3088_388-A5: JC3088_388-A5
    JC3089_389-A5: JC3089_389-A5
    JC3090_398-A5: JC3090_398-A5
    JC3091_399-A5: JC3091_399-A5
    JC3210_401-A5: JC3210_401-A5
    JC3212_407-A5: JC3212_407-A5
    JC3214_411-A5: JC3214_411-A5
    JC3216_415-A5: JC3216_415-A5
    JC3218_417-A5: JC3218_417-A5
    JC3234_393-A1: JC3234_393-A1
    JC3235_393-A2: JC3235_393-A2
    JC3236_393-A3: JC3236_393-A3
    JC3237_393-A4: JC3237_393-A4
    JC3238_393-A5: JC3238_393-A5
    JC3239_393-B1: JC3239_393-B1
    JC3240_393-B2: JC3240_393-B2
    JC3241_393-B3: JC3241_393-B3
    JC3243_393-B5: JC3243_393-B5
    JC3244_393-C1: JC3244_393-C1
    JC3245_393-C2: JC3245_393-C2
    JC3246_393-C3: JC3246_393-C3
    JC3247_393-C4: JC3247_393-C4
    JC3248_393-C5: JC3248_393-C5
    JC3249_393-D1: JC3249_393-D1
    JC3250_393-D2: JC3250_393-D2
    JC3251_393-D3: JC3251_393-D3
    JC3252_393-D4: JC3252_393-D4
    JC3254_393-E1: JC3254_393-E1
    JC3256_393-E3: JC3256_393-E3
    JC3257_393-E4: JC3257_393-E4
    JC3258_393-E5: JC3258_393-E5
    JC3259_414-A1: JC3259_414-A1
    JC3260_414-A2: JC3260_414-A2
    JC3261_414-A3: JC3261_414-A3
    JC3265_414-B4: JC3265_414-B4
    JC3268_414-C2: JC3268_414-C2
    JC3269_414-C3: JC3269_414-C3
    JC3270_414-C4: JC3270_414-C4
    JC3273_414-E1: JC3273_414-E1
    JC3274_414-E2: JC3274_414-E2
    JC3280_393-B4: JC3280_393-B4
    JC3281_393-E2: JC3281_393-E2
    JC3282_414-B2: JC3282_414-B2
    JC3283_414-B3: JC3283_414-B3
    JC3284_414-D1: JC3284_414-D1
    JC3285_414-D2: JC3285_414-D2
    JC3286_414-D3: JC3286_414-D3
    JC3287_414-D4: JC3287_414-D4
    JC3288_414-D5: JC3288_414-D5
    JC3289_414-E3: JC3289_414-E3
    JC3290_414-E4: JC3290_414-E4
    JC3291_414-A5: JC3291_414-A5
    JC3292_414-B1: JC3292_414-B1
    JC3293_414-C1: JC3293_414-C1
    JC3294_414-E5: JC3294_414-E5
    JC3295_414-C5: JC3295_414-C5
    JC3299_414-A4: JC3299_414-A4
    JC3300_414-B5: JC3300_414-B5
    JC3301_398-E1: JC3301_398-E1
    JC3302_393-D5: JC3302_393-D5
    JC3303_416-A5: JC3303_416-A5
    R_pruinosum_D1504_AUSTRALIA_New-South-Wales: R_pruinosum_D1504_AUSTRALIA_New-South-Wales
Working on 1 group(s) of populations:
    defaultgrp: D1203_SWEDEN_Angermanland, D1204_SWEDEN_Lycksele-Lappmark, D1206_SWEDEN_Pite-Lappmark, D1207_SWEDEN_Pite-Lappmark, D1289_SWEDEN_Smaland, D1291_SWEDEN_Sodermanland, D1292_SWEDEN_Uppland, D1293_SWEDEN_Uppland, D1295_SWEDEN_Vastmanland, D1297_SWEDEN_Dalarna, D1298_SWEDEN_Halsingland, D1301_SWEDEN_Harjedalen, D1302_SWEDEN_Jamtland, D1306_SWEDEN_Jamtland, D1312_SWEDEN_Lycksele-lappmark, D1318_SWEDEN_Pite-Lappmark, D1319_SWEDEN_Pite-Lappmark, JC1464_CANADA_Quebec, JC1465_CANADA_Quebec, JC1466_CANADA_Quebec, JC1467_CANADA_Quebec, JC1468_CANADA_Quebec, JC1469_CANADA_Quebec, JC1470_CANADA_Quebec, JC1471_CANADA_Quebec, JC1472_CANADA_Quebec, JC1473_CANADA_Quebec, JC1474_CANADA_Quebec, JC1475_CANADA_Quebec, JC1477_CANADA_Quebec, JC1479_CANADA_Quebec, JC1480_CANADA_Quebec, JC1482_CANADA_Quebec, JC1485_CANADA_Quebec, JC1486_CANADA_Quebec, JC1487_CANADA_Quebec, JC1490_CANADA_Quebec, JC1493_Alaska_Attu, JC1494_Alaska_MudCreek, JC1495_Alaska_Kodiak, JC1496_Alaska_Sandy, JC1498_Alaska_Tyonek, JC1499_Alaska_Selawik, JC1500_Alaska_Afognak, JC1501_Alaska_Kodiak, JC1502_Alaska_Anchorage, JC1503_Alaska_Auletian, JC1505_Alaska_PassCreek, JC1506_Alaska_Auletian, JC1508_Alaska_BigCreek, JC1509_Alaska_BigCreek, JC1511_Alaska_Auletian, JC1513_CANADA_Quebec, JC1514_Alaska_MudCreek, JC1517_CANADA_NewFoundland, JC1518_Alaska_FarNorth, JC1519_Alaska_FarNorth, JC1520_Alaska_FarNorth, JC1521_Alaska_FarNorth, JC1522_Alaska_FarNorth, JC1524_GREENLAND_Wollaston, JC1526_GREENLAND_Wollaston, JC1528_GREENLAND_Kobbefjord, JC1529_GREENLAND_Kobbefjord, JC1530_GREENLAND_Nuuk, JC1533_CANADA_Quebec, JC1535_CANADA_Quebec, JC1537_CANADA_Quebec, JC1538_Alaska_, JC1539_Alaska_Kodiak, JC2165_CANADA_Labrador, JC2779_CANADA_Quebec, JC2782_PORTUGAL_Braga, JC2788_369-A1, JC2789_370-A1, JC2790_371-A1, JC2791_375-A1, JC2792_378-A1, JC2793_379-A1, JC2794_380-A1, JC2795_382-A1, JC2796_383-A1, JC2797_385-A1, JC2798_386-A1, JC2799_387-A1, JC2800_388-A1, JC2801_389-A1, JC2802_398-A1, JC2803_399-A1, JC2804_401-A1, JC2805_402-A1, JC2806_407-A1, JC2807_408-A1, JC2809_CANADA_Quebec, JC2810_GREENLAND_Kobbefjord, JC2811_GREENLAND_Wollaston, JC2813_Alaska_FarNorth, JC2814_Alaska_BigCreek, JC2815_Alaska_BigCreek, JC2816_Alaska_BigCreek, JC2818_Alaska_Bering, JC2820_CANADA_Quebec, JC2821_CANADA_Quebec, JC2823_CANADA_Nunavut, JC2824_CANADA_Nunavut, JC2825_CANADA_Nunavut, JC2826_CANADA_Nunavut, JC2827_CANADA_Nunavut, JC2828_CANADA_Quebec, JC2829_CANADA_Ontario, JC2830_Alaska_Auletian, JC2831_Alaska_Auletian, JC2832_CANADA_Ontario, JC2833_CANADA_Ontario, JC2834_CANADA_Ontario, JC2835_CANADA_Ontario, JC2836_CANADA_Ontario, JC2837_CANADA_Ontario, JC2839_CANADA_Quebec, JC2840_CANADA_Quebec, JC2841_CANADA_Quebec, JC2842_CANADA_Labrador, JC2843_CANADA_Quebec, JC2844_CANADA_Quebec, JC2853_370_A5, JC2859_375_A5, JC2861_378_E1, JC2875_385_E1, JC2878_386_E1, JC2906_402-A5, JC2911_408-A5, JC2917_412-A5, JC2926_411-A1, JC2927_412-A1, JC2928_415-A1, JC2929_415-E1, JC2930_416-A1, JC2931_417-A1, JC2932_369-E1, JC2933_370-E1, JC2934_371-E1, JC2935_375-E1, JC2937_379-E1, JC2938_380-E1, JC2939_382-E1, JC2940_383-E1, JC2943_387-E1, JC2944_388-E1, JC2945_389-E1, JC2947_399-E1, JC2948_401-E1, JC2949_402-E1, JC2950_407-E1, JC2951_411-E1, JC2952_412-E1, JC2953_416-E1, JC2954_417-E1, JC2955_369-A5, JC2956_371-A5, JC2958_378-A5, JC2959_379-A5, JC2960_380-A5, JC2961_382-A5, JC2962_383-A5, JC2963_385-A5, JC3085_408-E1, JC3086_386-A5, JC3087_387-A5, JC3088_388-A5, JC3089_389-A5, JC3090_398-A5, JC3091_399-A5, JC3210_401-A5, JC3212_407-A5, JC3214_411-A5, JC3216_415-A5, JC3218_417-A5, JC3234_393-A1, JC3235_393-A2, JC3236_393-A3, JC3237_393-A4, JC3238_393-A5, JC3239_393-B1, JC3240_393-B2, JC3241_393-B3, JC3243_393-B5, JC3244_393-C1, JC3245_393-C2, JC3246_393-C3, JC3247_393-C4, JC3248_393-C5, JC3249_393-D1, JC3250_393-D2, JC3251_393-D3, JC3252_393-D4, JC3254_393-E1, JC3256_393-E3, JC3257_393-E4, JC3258_393-E5, JC3259_414-A1, JC3260_414-A2, JC3261_414-A3, JC3265_414-B4, JC3268_414-C2, JC3269_414-C3, JC3270_414-C4, JC3273_414-E1, JC3274_414-E2, JC3280_393-B4, JC3281_393-E2, JC3282_414-B2, JC3283_414-B3, JC3284_414-D1, JC3285_414-D2, JC3286_414-D3, JC3287_414-D4, JC3288_414-D5, JC3289_414-E3, JC3290_414-E4, JC3291_414-A5, JC3292_414-B1, JC3293_414-C1, JC3294_414-E5, JC3295_414-C5, JC3299_414-A4, JC3300_414-B5, JC3301_398-E1, JC3302_393-D5, JC3303_416-A5, R_pruinosum_D1504_AUSTRALIA_New-South-Wales

SNPs and calls will be written in VCF format to '/home/labvilla/amsip1/Dennis_Clonality_Chapter_II/6_populations/R20_230_samples_t125/populations.snps.vcf'
Haplotypes will be written in VCF format to '/home/labvilla/amsip1/Dennis_Clonality_Chapter_II/6_populations/R20_230_samples_t125/populations.haps.vcf'
Polymorphic loci in RADpainter/fineRADstructure format will be written to '/home/labvilla/amsip1/Dennis_Clonality_Chapter_II/6_populations/R20_230_samples_t125/populations.haps.radpainter'
Polymorphic sites in Structure format will be written to '/home/labvilla/amsip1/Dennis_Clonality_Chapter_II/6_populations/R20_230_samples_t125/populations.structure'
Raw haplotypes will be written to '/home/labvilla/amsip1/Dennis_Clonality_Chapter_II/6_populations/R20_230_samples_t125/populations.haplotypes.tsv'
Population-level summary statistics will be written to '/home/labvilla/amsip1/Dennis_Clonality_Chapter_II/6_populations/R20_230_samples_t125/populations.sumstats.tsv'
Population-level haplotype summary statistics will be written to '/home/labvilla/amsip1/Dennis_Clonality_Chapter_II/6_populations/R20_230_samples_t125/populations.hapstats.tsv'

Processing data in batches:
  * load a batch of catalog loci and apply filters
  * compute SNP- and haplotype-wise per-population statistics
  * write the above statistics in the output files
  * export the genotypes/haplotypes in specified format(s)
More details in '/home/labvilla/amsip1/Dennis_Clonality_Chapter_II/6_populations/R20_230_samples_t125/populations.log.distribs'.
Now processing...
scaffold-ABCD-2000122-Niphotrichum_elongatum 
scaffold-ABCD-2000237-Niphotrichum_elongatum 
scaffold-ABCD-2000442-Niphotrichum_elongatum 
scaffold-ABCD-2000494-Niphotrichum_elongatum 
scaffold-ABCD-2000579-Niphotrichum_elongatum 
scaffold-ABCD-2000651-Niphotrichum_elongatum 
scaffold-ABCD-2001220-Niphotrichum_elongatum 
scaffold-ABCD-2001375-Niphotrichum_elongatum 
scaffold-ABCD-2001567-Niphotrichum_elongatum 
scaffold-ABCD-2002092-Niphotrichum_elongatum 
scaffold-ABCD-2002229-Niphotrichum_elongatum 
scaffold-ABCD-2002388-Niphotrichum_elongatum 
scaffold-ABCD-2002519-Niphotrichum_elongatum 
scaffold-ABCD-2002593-Niphotrichum_elongatum 
scaffold-ABCD-2002747-Niphotrichum_elongatum 
scaffold-ABCD-2002762-Niphotrichum_elongatum 
scaffold-ABCD-2002814-Niphotrichum_elongatum 
scaffold-ABCD-2002929-Niphotrichum_elongatum 
scaffold-ABCD-2003071-Niphotrichum_elongatum 
scaffold-ABCD-2003136-Niphotrichum_elongatum 
scaffold-ABCD-2003312-Niphotrichum_elongatum 
scaffold-ABCD-2003412-Niphotrichum_elongatum 
scaffold-ABCD-2003458-Niphotrichum_elongatum 
scaffold-ABCD-2003733-Niphotrichum_elongatum 
scaffold-ABCD-2003781-Niphotrichum_elongatum 
scaffold-ABCD-2004081-Niphotrichum_elongatum 
scaffold-ABCD-2004252-Niphotrichum_elongatum 
scaffold-ABCD-2004455-Niphotrichum_elongatum 
scaffold-ABCD-2004490-Niphotrichum_elongatum 
scaffold-ABCD-2004606-Niphotrichum_elongatum 
scaffold-ABCD-2004657-Niphotrichum_elongatum 
scaffold-ABCD-2004794-Niphotrichum_elongatum 
scaffold-ABCD-2004918-Niphotrichum_elongatum 
scaffold-ABCD-2004987-Niphotrichum_elongatum 
scaffold-ABCD-2005227-Niphotrichum_elongatum 
scaffold-ABCD-2005368-Niphotrichum_elongatum 
scaffold-ABCD-2005410-Niphotrichum_elongatum 
scaffold-ABCD-2005710-Niphotrichum_elongatum 
scaffold-ABCD-2005870-Niphotrichum_elongatum 
scaffold-ABCD-2005942-Niphotrichum_elongatum 
scaffold-ABCD-2005991-Niphotrichum_elongatum 
scaffold-ABCD-2006118-Niphotrichum_elongatum 
scaffold-ABCD-2006223-Niphotrichum_elongatum 
scaffold-ABCD-2006271-Niphotrichum_elongatum 
scaffold-ABCD-2006458-Niphotrichum_elongatum 
scaffold-ABCD-2006514-Niphotrichum_elongatum 
scaffold-ABCD-2006607-Niphotrichum_elongatum 
scaffold-ABCD-2006868-Niphotrichum_elongatum 
scaffold-ABCD-2006940-Niphotrichum_elongatum 
scaffold-ABCD-2007145-Niphotrichum_elongatum 
scaffold-ABCD-2007456-Niphotrichum_elongatum 
scaffold-ABCD-2007837-Niphotrichum_elongatum 
scaffold-ABCD-2007937-Niphotrichum_elongatum 
scaffold-ABCD-2008063-Niphotrichum_elongatum 
scaffold-ABCD-2008185-Niphotrichum_elongatum 
scaffold-ABCD-2008299-Niphotrichum_elongatum 
scaffold-ABCD-2008354-Niphotrichum_elongatum 
scaffold-ABCD-2008400-Niphotrichum_elongatum 
scaffold-ABCD-2008439-Niphotrichum_elongatum 
scaffold-ABCD-2008599-Niphotrichum_elongatum 
scaffold-ABCD-2008752-Niphotrichum_elongatum 
scaffold-ABCD-2008908-Niphotrichum_elongatum 
scaffold-ABCD-2008935-Niphotrichum_elongatum 
scaffold-ABCD-2008972-Niphotrichum_elongatum 
scaffold-ABCD-2008990-Niphotrichum_elongatum 
scaffold-ABCD-2009146-Niphotrichum_elongatum 
scaffold-ABCD-2009156-Niphotrichum_elongatum 
scaffold-ABCD-2009280-Niphotrichum_elongatum 
scaffold-ABCD-2009342-Niphotrichum_elongatum 
scaffold-ABCD-2009475-Niphotrichum_elongatum 
scaffold-ABCD-2009476-Niphotrichum_elongatum 
scaffold-ABCD-2009507-Niphotrichum_elongatum 
scaffold-ABCD-2009600-Niphotrichum_elongatum 
scaffold-ABCD-2009692-Niphotrichum_elongatum 
scaffold-ABCD-2009843-Niphotrichum_elongatum 
scaffold-ABCD-2009944-Niphotrichum_elongatum 
scaffold-ABCD-2009947-Niphotrichum_elongatum 
scaffold-ABCD-2010075-Niphotrichum_elongatum 
scaffold-ABCD-2010354-Niphotrichum_elongatum 
scaffold-ABCD-2010401-Niphotrichum_elongatum 
scaffold-ABCD-2010501-Niphotrichum_elongatum 
scaffold-ABCD-2010532-Niphotrichum_elongatum 
scaffold-ABCD-2010564-Niphotrichum_elongatum 
scaffold-ABCD-2010640-Niphotrichum_elongatum 
scaffold-ABCD-2010730-Niphotrichum_elongatum 
scaffold-ABCD-2010769-Niphotrichum_elongatum 
scaffold-ABCD-2010796-Niphotrichum_elongatum 
scaffold-ABCD-2010927-Niphotrichum_elongatum 
scaffold-ABCD-2010950-Niphotrichum_elongatum 
scaffold-ABCD-2011129-Niphotrichum_elongatum 
scaffold-ABCD-2011188-Niphotrichum_elongatum 
scaffold-ABCD-2011233-Niphotrichum_elongatum 
scaffold-ABCD-2011304-Niphotrichum_elongatum 
scaffold-ABCD-2011333-Niphotrichum_elongatum 
scaffold-ABCD-2011339-Niphotrichum_elongatum 
scaffold-ABCD-2011462-Niphotrichum_elongatum 
scaffold-ABCD-2011543-Niphotrichum_elongatum 
scaffold-ABCD-2011611-Niphotrichum_elongatum 
scaffold-ABCD-2011669-Niphotrichum_elongatum 
scaffold-ABCD-2011774-Niphotrichum_elongatum 
scaffold-ABCD-2011779-Niphotrichum_elongatum 
scaffold-ABCD-2011789-Niphotrichum_elongatum 
scaffold-ABCD-2011882-Niphotrichum_elongatum 
scaffold-ABCD-2011995-Niphotrichum_elongatum 
scaffold-ABCD-2012012-Niphotrichum_elongatum 
scaffold-ABCD-2026152-Niphotrichum_elongatum 
scaffold-ABCD-2027150-Niphotrichum_elongatum 
scaffold-ABCD-2028066-Niphotrichum_elongatum 
scaffold-ABCD-2030389-Niphotrichum_elongatum 
scaffold-ABCD-2033002-Niphotrichum_elongatum 
scaffold-ABCD-2034755-Niphotrichum_elongatum 
scaffold-ABCD-2036068-Niphotrichum_elongatum 
scaffold-ABCD-2036474-Niphotrichum_elongatum 
